Name,Language_ID,Language,Region,Longitude,Latitude,Text,Photo,Audio,Video,Link,Credit_Photo,Credit_Audio,Credit_Video,More_Info,More_Info_URL,Notes
The Revitalization Process,1,Siletz Dee-ni,"Siletz, Oregon, USA",-123.91661,44.71983,"The Siletz tribal council was moved to action when linguists classified their tongue as “moribund” and destined for the dust-heap of history. They resolved that extinction is not inevitable and began a painstaking revitalization. The community has recorded nearly 14,000 words for the online Siletz Dee-ni Talking Dictionary, and younger members of the community are now learning, singing, and texting in the language.",Images\Siletz\SFF2011_Payn_7-10_0109-cropped2.jpg,,,,Photo Dan Payn,,,Try the Siletz Dee-ni Talking Dictionary to learn more about how technology is used to support the language,http://siletz.swarthmore.edu/,
"Alfred ""Bud"" Lane III Explains how to Deal with Modern Concepts in Siletz Dee-ni",1,Siletz Dee-ni,"Siletz, Oregon, USA",  -123.92011,44.72178,"“To do ceremonies properly, you have to have a grasp of the language. The English language doesn’t do it justice.” Alfred “Bud” Lane III. For the Confederated Tribes of Siletz Indians their language is as old as time itself, though still alive and keeping up with modern society. Language and traditional arts instructor Bud Lane teaches Siletz Dee-ni not only in the classroom but through basket weaving, regalia making or on his hands and knees in the forest digging spruce root like his ancestors. ",,,http://youtu.be/oSE5jHw985w,,,,Camera Charlie Weber,,,
Learning the Language through Basketry,1,Siletz Dee-ni,"Siletz, Oregon, USA",-123.84507,44.73437,"“When we’re making baskets, we’re teaching our language” Alfred ""Bud"" Lane III. Basket weaving is an important skill for the Confederated Tribes of Siletz Indians. They use traditional methods and materials to make a wide range of both utilitarian and ceremonial baskets including baby baskets ""gay-yu"", pack baskets ""tulh"", eating baskets ""xaa-ts’a"", and many others. The design for this close woven basket is called “Double Dance Knife”. In the process of making and collecting materials for the baskets lies not only the knowledge of basketry passed on but also the Siletz language.",Images\Siletz\EV_Siletz__D-xxx_8_2_11_double_dance_knife_design2.jpg,,,,Photo Jen Johnson,,,,,
The Siletz Culture Camps,1,Siletz Dee-ni,"Siletz, Oregon, USA",  -123.92011,44.72178,"Every summer the Confederated Tribes of Siletz Indians arrange a Culture Camp for the tribal families, where together they can learn and pass on the traditions, culture, and history of their ancestors in a village style atmosphere. It’s a place for meeting relatives, making new friends, learning how to smoke an eel, weave baskets, talk Siletz Dee-ni, and make wonderful regalia. It’s a place and a time to remember a proud heritage.",Images\Siletz\scan00052.jpg,,,,Photo Courtesy Siletz Tribal Collection,,,,,
Abamu Degio and Moreng Degio Sing a Traditional Koro Song,2,Koro,"Bana 3km / Yangtze, East Kameng District, Arunachal Pradesh, India",92.8574,27.2849,"Scientists work with new technologies to revitalize and record the Koro language and have created a digital video archive and an online talking dictionary. The work will help protect the world’s linguistic and intellectual diversity, while providing training, support, and technology to indigenous language activists.",,,http://youtu.be/7nTycxk-4NA,,,,Video by David Harrison and Jeremy Fahringer / National Geographic Enduring Voices Project,Read this article to learn more about the first scientific documentation of the Koro language,http://www.nytimes.com/2010/10/12/science/12language.html?_r=0,
The Koro Language Reflects the Society,2,Koro,"Palizi, West Kameng District, Arunacahl Pradesh, India",92.77701,27.29326,"Recent fieldwork by the Enduring Voices Project at National Geographic establishes Koro as a distinct tongue. The Koro language reflects a rich material culture and local biodiversity, including names for parts of traditional bamboo houses, names for different types of beads, names for local fish, plants, and other species that are used for nutrition or medicines.",Images\India\Koro\MM7782_14272.jpg,,,,Photo Lynn Johnson / National Geographic Enduring Voices Project,,,Watch this video on Koro Ethonotany to learn more about the uses of plants in medicine,http://www.youtube.com/watch?list=PL222485F3A3E14B69&v=yYGKLW-28lY&feature=player_embedded,
Koro Life,2,Koro,"Bana 3km / Yangse, East Kameng District, Arunachal Pradesh, India",92.8574,27.2849,"“Loss of culture is loss of identity. So we must continue our Koro language, continue our traditional customs, and follow our forefathers’ teachings.” Anthony Degio, Koro speaker, Arunachal Pradesh, India. Koro elders can still tell origin myths, stories about tiger hunting, and songs. The Koro people cultivate rice in pond fields, grow oranges, fish, and hunt. They build elaborate spirit houses ""sokrou ngin"" (photo) out of bamboo, where they make offerings to ensure a good harvest.",Images\India\Koro\KoroSpiritHouse_p10206572.jpg,,,,Photo Jeremy Fahringer / National Geographic Enduring Voices Project,,,Listen to Anthony Degio expand on the Koro language,http://www.youtube.com/watch?v=RA-xjzwfpqU&feature=share&list=PL222485F3A3E14B69,
A String of Stone Beads,2,Koro,"Palizi, West Kameng District, Arunacahl Pradesh, India",92.77701,27.29326,"Koro have more than 26 words to describe beads. Beyond being objects of adornment, beads are status symbols and currency. This toddler will receive this necklace of yellow stone beads at her wedding. ",Images\India\Koro\MM7782_15652.jpg,,,,Photo Lynn Johnson / National Geographic Enduring Voices Project,,,,,
Reviving and Renewing Traditional Tuvan Music,3,Tuvan,"Kyzyl, Republic of Tuva, Russian Federation",94.40641,51.70693,"“Tuvan music cannot live without the Tuvan language. Language is the beginning and the source.” Ayana Mongush, Tuvan musician and composer, member of Ugulza, Republic of Tuva. The all-female ensemble, Ugulza, is an unusual Tuvan group, since there are no throat-singers among them. Instead they play high level Tuvan traditional music with their own arrangements that features excellent vocals, virtuoso instrumental mastery, and compelling composition and arrangement.",,,http://youtu.be/4izo0of9ihs,,,,Video by Sean Quirk,,,
"Eduard Damdyn, a Traditional Throat Singer and Instrument Maker",3,Tuvan,"Kyzyl, Republic of Tuva, Russian Federation",94.38217,51.68091,"The Tuvan throat singers make little verses, ""kozhumak"", where they compete and try to beat each other by coming up with new themes, from livestock to women. “You don’t want to let the other person have the last word so you keep making things up”, Eduard Damdyn points out. Eduard is a powerful throat singer and considered especially talented in the Sygyt style. He has been singing since he was about 5 years old, and today he also makes a variety of traditional Tuvan instruments. ",,,http://youtu.be/ygwlFD3vr9I,,,,Video by Sean Quirk,,,
Andryan Oyun Plays a Song by Alexander Sarzhat-ool,3,Tuvan,"Kyzyl, Republic of Tuva, Russian Federation",94.38217,51.68091,"Andryan Oyun and his partner Alexander Sarzhat-ool formed the rock group Amyr-Sana, and together they made a massive contribution to the development of Rock 'n' Roll in Tuva. They wrote songs in both Russian and Tuvan yet their music always maintained a very distinctive Tuvan feel. They would sing about everything and used allegories to be able to criticize the communists without them noticing. Alexander Sarzhat-ool has recently passed away, leaving behind a huge but little-known contribution to Tuvan contemporary music. ",Images\Tuvan\MM7782_12072.jpg,Audio\Tuvan\Andryan_Oyun_plays.mp3,,,Photo Lynn Johnson/ National Geographic Enduring Voices Project,Recorded by Sean Quirk,,,,
The Cultural Adaption of the Tuvan Language,3,Tuvan,"Republic of Tuva, Russian Federation",  94.62602,51.68727,"The Tuvan language reflects cultural adaptation to the nomadic lifestyle on the steppes of southern Siberia. It has many words for the patterns and colors of domesticated animals, and the subtly musical sounds made by winds and streams. For example, Khöömey, the famous traditional Tuvan style of throat singing can mimic the sound of a galloping horse.  ",Images\Tuvan\MM7782_6642.jpg,,,,Photo of Tuvan musician Ai-Xaan Oorzhak by Lynn Johnson/ National Geographic Enduring Voices Project,,,Try the Tuvan Talking Dictionary to learn more about how technology is used to support the language.,http://tuvan.swarthmore.edu/,
"[Ak byzaa] White Calf, Less than One Year",3,Tuvan,"Republic of Tuva, Russian Federation",  94.62602,51.68727,"Raising sheep, yaks, and goats on the Siberian steppe is so crucial to Tuvan life that the vocabulary for livestock is embedded with detailed information about each animal’s age, gender, fertility, and coloration. ",Images\Tuvan\MM7782_11932.jpg,,,,Photo Lynn Johnson/ National Geographic Enduring Voices Project,,,Learn Tuvan with a sample lesson from Mango Languages.,http://marketing.mangolanguages.com/acton/fs/blocks/showLandingPage/a/2717/p/p-0020/t/page/fm/0,
"Where There is Hula, There are Words",4,Hawaiian,"200 West Kāwili Street, Hilo, HI 96720, USA",-155.04624,19.68419,"“People think hula is choreography, hula is first a language that has a choreographical piece to it” Dr.Taupōuri Tangarō, Hula Master, Hawai’i Community College, University of Hawai’i System, Hilo, Hawai’i. ""Unukupukupu"" is the name of the rigorous hula curricula taught by Dr. Taupōuri Tangarō at Hawai’i Community College in Hilo, Hawai’i. In the photo, Dr. Tangarō presents a Hula Kōlani, a sitting dance of the highest order. In hula, the ritual regalia are given specific names: the name of his pā’ū (ritual skirt) is Paliolaumeipā’ū or Turtle-cliff-skirt.",Images\Hawaii\DSC_6366-edit2.jpg,,,,Photo Maria Andaya/ UHH,,,,,
Taupōuri Tangarō Demonstrates a Hula Chant,4,Hawaiian,"Hawaii, USA",  -155.09000,19.72972,"“I meet people from around the world that does hula—but the people that know the language have a deeper access and they seem a whole lot more foundational” Dr.Taupōuri Tangarō, Hula Master, Hawai’i Community College, University of Hawai’i System, Hilo, Hawai’i",,,http://youtu.be/WobpxjRCf90,,,,Camera Charlie Weber,,,
E Ola Ka ‘Olelo Hawai’i (The Hawaiian Language Shall Live),4,Hawaiian,"Hilo, Hawaii, USA",-155.09799,19.71652,"By the 1970s, the community of native Hawaiian speakers had dwindled to only a small number of elders; therer were very few speakers under the age of 18. Hawaiian now boasts over 10,000 fluent speakers, five times more than in the 1970s. This dramatic increase is the result of tremendous effort on the part of language and cultural advocates. The introduction of the Pūnana Leo (“language nest”) immersion schools and a vibrant Hawaiian cultural renaissance movement have raised a new generation in the Hawaiian language and traditional arts including celestial navigation, canoe building, taro cultivation, poi pounding, lei making, music, and hula.  ",Images\Hawaii\kahiko_kane3.jpg,,,,Photo Courtesy Snowbird Bento,,,,,
Getting Hawaiian on the Right Track,4,Hawaiian,"96 Puuhonu Pl, Hilo, HI 96720, USA",-155.09799,19.71652,"“We’ve got to get the Hawaiian language so that it’s part of everyday life and interaction. We are on the right track. It may not happen in our generation or the next. But it won’t happen if we don’t continue pushing and trying to get it there. It’s all about the journey” Kaimana Barcarse, ‘Aha Punana Leo, Hawaiian Language Program, Hilo, Hawai’i",Images\Hawaii\DSC_63292.jpg,,,,Photo Maria Andaya/ UHH,,,"Go to the Hawaiian-language newspaper archive, La Kuokoa, to learn more about preserving the language",http://nupepa-hawaii.com/tag/la-kuokoa/,
Saving a Language through Chant and Dance,4,Hawaiian,"Hilo, Hawaii, USA",-155.09001,19.72972,"During American occupation in the late 19th and early 20th centuries, the Hawaiian language was illegal in the public domain, but not in the hula dance.  Hula dancers reacted by taking on increased responsibility as keepers of culture. They weren’t just dancing anymore, they became historians who were able to tell their story through chant. Pele Kaʻio, a young hula dancer, offers ""the breath"" in ceremony, as a reminder that the universe breathes.",Images\Hawaii\DSC_15692.jpg,,,,Photo of Pele Kaʻio by Maria Andaya/ UHH,,,Dive further into Hawaiian language and culture at Ulukau the Hawaiian electronic library ,http://ulukau.org/,
The Ancestor of Native Hawaiians ,4,Hawaiian,"Hilo, Hawaii, USA",  -155.08045,19.69919,"Taro, the tuberous root of Colocasia Esculenta, is also known as ""coco yam"" or ""dasheen."" Probably native to Malaysia, it is grown in tropical and temperate climates around the world, and eaten in most countries. Taro is central to Hawaiian culture. Best grown in well-watered upland plots, the root of taro (known as ""kalo"" in the Hawaiian language) is a staple of the Hawaiian diet. Taro is considered the manifestation of Hāloa, the ancestor of native Hawaiians, and respected as a food that brings all people, however distantly related, together as family.",Images\Hawaii\LoiKaloHuli-2.jpg,,,,Photo Kihei Nahale-a,,,,,
Aneirin Karadog Recites Welsh Poetry,5,Welsh,"65 Maesyfelin, Pontyberem, Llanelli, Sir Gâr, SA15 5ET, Wales, United Kingdom",-4.1753,51.78446,"Welsh is a compulsory subject for all school pupils up to the age of 16 in Wales, but Welsh artist Aneirin Karadog was actually brought up trilingual having a mother who spoke Breton. Aneirin raps multilingually with a Hip-Hop group and writes poetry in Welsh, the language in which he feels most at home. “You get so many facets, so much more color into your life with the more languages you have” Aneirin Karadog says.",,,http://youtu.be/f88o9CvI10U,,,,Camera Charlie Weber,,,
Gareth Bonello Sings One of his Own Songs in Welsh,5,Welsh,"27 Pen-y-Peel Rd, Treganna, Caerdydd, CF5 1QY, Wales, United Kingdom",-3.20683,51.48327,Cardiff based songwriter Gareth Bonello has been writing and recording in both English and Welsh under the stage name The Gentle Good since 2005. Gareth has specialized in acoustic instruments and draws on elements of traditional Welsh music and folklore to create a unique blend of modern folk music that has been acclaimed by the press.,Images\Wales\SFF2009__FWK_Wales_BB_0103-2.jpg,Audio\Wales\gareth_bonello_fix.mp3,,,Photo Betty Belanus,Recorded by Walter Brooks,,,,
Owen Saer Sings the Welsh Folksong Tra Bo Dau (While There are Two),5,Welsh,"14 Clos Kirton, Caerdydd, CF5 2NB, Wales, United Kingdom",-3.23595,51.49734,"Owen Saer is a prominent leader in the field of language instruction, and directs a male choir that welcomes both Welsh learners and fluent speakers. Most Welsh folksongs are terribly depressing, telling stories of heartbreak and death. Tra bo dau, tells of longing for the loved one, who isn’t there, but in a fairly positive tone and is often sung at weddings.",Images\Wales\img003-2.jpg,Audio\Wales\owen_saer_fix.mp3,,,Photo Betty Belanus,Recorded by Walter Brooks,,“Croeso i Gymr”! Click here to see what it means and find other Welsh phrases ,http://www.wales.com/en/content/cms/English/About_Wales/Language/Welsh_Phrases/Welsh_Phrases.aspx,
"A Poet Among Singers, a Singer Among Poets",5,Welsh,"44 Ffordd Theobald,Treganna, Caerdydd, CF5 1LP, Wales, United Kingdom",-3.20624,51.48045,"Gwyneth Glyn defies definition with her art. With her Welsh heritage and native folk traditions ever present in her artistic expressions, Gwyneth has worked in a wide range of the arts and gained great recognition. Her writing work includes poems, theatre, radio plays, musicals, children’s books, and TV scripts. Since 2005 she has released three albums and worked with some of Wales’ most talented musicians including Gareth Bonello (photo). ",Images\Wales\SFF2009_Larrimore_6-28_01292.jpg,,,,Photo Walter Larrimore,,,Listen to Iona Hughes speaking about being Welsh and teaching the Welsh language,http://www.festival.si.edu/2009/wales/welsh.aspx,
Traditional Dance with a Tribute to History,6,Garifuna,"Los Angeles, CA, USA",-118.30421,34.00036,"Every New Year's Day and Christmas, Wanaragua drummers, singers and dancers dressed in colorful and masked costumes travel in a day-long procession from household to household. Wanaragua is a traditional dance that commemorates Garifuna ancestors, and at the same time is a tribute to historic resistance against colonialist forces. In the photo above, the dance is performed by members of the diaspora community in Los Angeles.",Images\Garifuna\wanaragua1-2012-cropped2-2.jpg,,,,Photo Michele Goldwasser,,,,,
Vincentian National Anthem Sung in Garifuna,6,Garifuna,"50 East 168th Street, Bronx, NY 10452, USA",-73.94422,40.67065,"The Garifuna language derives from Arawak but is hugely influenced by Carib and European languages like English and French. A distinction of the Garifuna language is that some concepts can be expressed in two ways, one for women and one for men. In a conversation between a man and a woman they will therefore use different words to refer to the same thing. The terms used by men are generally loanwords from Carib while those used by women are Arawak.",Images\Garifuna\Lovell_(11).jpg,Audio\Garifuna\Lovell_song.mp3,,,Photo of Garifuna artist James Lovell by Aberlardo Guererro,Audio Courtesy City Lore,,,,
The Next Generation,6,Garifuna,"Los Angeles, CA, USA",-118.18542,33.92513,Wanaragua Chief and Master artist Flavio “Paps” Alvarez (left) strives to instill Garifuna language and culture in a younger generation of Los Angeles-raised Garifuna-Americans. In the photo Flavio and his nephew and apprentice Carlos Gonzales holding a Wanaragua headdress (Belizean style) at Alvarez’s garage lounge in Los Angeles. ,Images\Garifuna\Alvarez-and-Gonzalez-with-headdress-20092.jpg,,,,Photo Courtesy of the Allience of California Traditional Arts,,,,,
Choosing Your Own Style,6,Garifuna,"Los Angeles, CA, USA",-118.22507,33.98168,"Carlos Gonzales, apprentice and nephew of master artist Flavio “Paps” Alvarez, is a young Wanaragua dancer. He has made the dance his own by choosing a flashier and more aggressive Honduran Wanaragua dance style. Here he dances to live drumming and singing in Huntington Park, California. ",Images\Garifuna\Flavio-Alvarez-20092.jpg,,,,"Photo Marcus Kuiland Nazario, courtesy of the Allience of California Traditional Arts",,,,,
A Surprising Survival,7,Kalmyk,"Near Elista, Republic of Kalmykia, Russian Federation",44.22831,46.28695,"In many ways, it is a miracle that the Kalmyks exist in any way as they suffered terribly at the hands of Stalin. Indeed, recent field observations reveal a fascinating process of cultural renewal and linguistic revival taking place today in Kalmykia. It is expressed in a passion for traditional Kalmyk culture connected with a vigorous use of the Kalmyk language in both public and private spheres. Altyn Basanov, age 91, a Kalmyk emigrant to France returning to visit his homeland, with Dmitriy Sergejevich Sharayev (left) and Viktor Batyrovich Okchayev (right)",Images\Kalmyk\EV_Kalmyk__IMG_74812.jpg,,,,Photo Chris Rainier / National Geographic Enduring Voices Project,,,,,
"Nyamin Songajieyavich Manjieyev and Nina Kochayevna Manjieyeva at their Home in Komsomolsky, Kalmykia",7,Kalmyk,"Komsomolsky, Republic of Kalmykia, Russian Federation",46.03511,45.32802,"Nina plays the topshur while her husband Nyamin sings verses from the famous Kalmyk epic the Jangar – an epic song cycle performed only by men that constitutes the most revered part of the Kalmyk oral literature canon. The Jangar celebrates the successful conquests of Kalmyk leaders of four hundred years ago, who created an empire that dominated the region stretching from western Mongolia to Eastern Europe. ",,,http://youtu.be/nV2pw6TIfjo,,,,Video by David Harrison and Jeremy Fahringer / National Geographic Enduring Voices Project,,,
