Name,Language_ID,Language,Region,Longitude,Latitude,Text,Photo,Audio,Video,Link,Credit_Photo,Credit_Audio,Credit_Video,More_Info,More_Info_URL,Notes
Dmitriy Sergejevich Sharayev and Viktor Batyrovich Okchayev Play Topshur,7,Kalmyk ,"Near Elista, Republic of Kalmykia, Russian Federation",44.22831,46.28695,"The grassroots movement of cultural renewal and linguistic revival in Kalmykia is spearheaded by the generation of teenagers and young adults. Dmitriy and Viktor both skillfully play the traditional Kalmyk instrument topshur, a banjo-like two stringed instrument. They turn their passion for the language into music, as Viktor describes it, the language of his soul and therefore his music is Kalmyk and could never be Russian.",,,http://youtu.be/XDiNc-oJCMk,,,,Video by David Harrison and Jeremy Fahringer / National Geographic Enduring Voices Project,Learn about the Kalmyk alphabet and pronunciation,http://www.omniglot.com/writing/kalmyk.htm,
Aleksandr Nikolayevich Nasakayev Carves the Kalmyk Traditions,7,Kalmyk,"Yashkul, Republic of Kalmykia, Russian Federation",45.34117,46.17165,"Aleksandr Nikolayevich Nasakayev is an expert instrument maker and wood carver from Yashkul village, Kalmykia. In addition to beautiful traditional Kalmyk musical instruments he creates wooden toys as well as complex wood and leather brain teasers, a sort of ""Rubiks Cube"" in Kalmyk culture. He also carves sculptures with traditional motifs from the Jangar epic and other aspects of Kalmyk living culture. As if this were not enough, Aleksandr's repertoire also includes the magnificent, powerful and decorated carved wooden long bows that the Kalmyk horsemen were rightly famous for. ",Images\Kalmyk\Kalmyk-IMG_80872.jpg,,,,Photo Chris Rainier / National Geographic Enduring Voices Project,,,Read more about the Kalmyk community,http://newswatch.nationalgeographic.com/2012/05/27/cultural-revival-in-europes-only-buddhist-region/,
"Augnel ""Alta"" Burushkin and the Million Prayers Drum",7,Kalmyk,"Howell, NJ, USA",-74.20827,40.16458,"Augnel ""Alta"" Burushkin turning the ""million"" prayers drum at Rashi Gempil Ling Buddhist Temple in Howell, New Jersey. Alta is Buzava and a part of the dominant first wave immigrants who came to the United States and live in New Jersey today. The ""million"" prayer drum is at the site of first Kalmyk Buddhist congregation in USA.",Images\Kalmyk\DSC_0109.jpg,,,,"Photo Nick Olefer, Jr.",,,,,
Kalmyk in New York,7,Kalmyk,"Manhatten, NY, USA",-73.95972,40.79028,"A Mongolian ""ger"" (yurt) on a New York rooftop in preparation for a Kalmyk fundraiser, ""Mongols Take Over Manhattan,"" September 26, 2012.The ger was used to attract outside support for the Kalmyk community; the event is among the few (if not first) where the Kalmyks have engaged the outside community for fundraising ends.",Images\Kalmyk\DSC_0756-001.jpg,,,,"Photo Nick Olefer, Jr.",,,,,
Language and Basketry,8,Passamaquoddy,"Princeston, Maine, USA",-67.57216,45.2234,"""Mec-ote npomokahtipon. Mec-ote nuskicinwatuwahtipon."" (We are still singing and speaking our language). Molly Neptune Parker, a native Passamaquoddy speaker and master basketmaker, proudly holds one of her baskets near her home in Princeton, Maine. She was awarded a National Heritage Fellowship from the National Endowment for the Arts in 2012 for her artistry and her efforts to preserve and teach her cultural traditions. The Passamaquoddy language and basketry are intertwined.",Images\Passamaquoddy\Molly-Parker-E-Photo0661step3_Pich2.jpg,,,,Photo of Molly Parker by Tom Pich,,,,,
Concerns and Survival of a Language,8,Passamaquoddy,"Princeston, Maine, USA",-67.57689,45.22161,"Though Passamaquoddy is still spoken fluently among most elder tribal members, the younger generations' fluency is decreasing, which causes serious concerns for the survival of the language. Up until the 1970s the Passamaquoddy language was only a spoken language, but since then tremendous work has been put into preserving the language.",Images\Passamaquoddy\DSC_0256_Passamaquoddy_Reservation2.jpg,,,,Photo Tom Pich,,,Learn more about how multimedia help preserve and revitalize the Passamaquoddy language,http://pmportal.org/,
Preserving Traditional Ceremonies,8,Passamaquoddy,"Princeston, Maine, USA",-67.57216,45.2234,"Passamaquoddy elder, culture expert, and language educator Wayne Newell offers blessings with Joan Dana during a traditional Ice-Out ceremony on the Passamaquoddy Reservation in Indian Township, Maine. Wayne Newell is a native Passamaquoddy speaker who has worked tirelessly to preserve and pass on the language and cultural traditions of his tribe for future generations.",Images\Passamaquoddy\DSC_0337_Ice-Out2.jpg,,,,Photo Tom Pich,,,,,
Passing on Language and Handicraft Skills Through Generations,8,Passamaquoddy,"Princeston, Maine, USA",-67.57216,45.2234,"""It all depends on the young people learning the language” Passamaquoddy basketmaker Molly Neptune Parker. Through basketry, music, song, and dance, through language classes, maple sugaring, and ice fishing activities, the Passamaquoddy Indians are connecting elders with the young and passing down their treasured ways of life to the next generation. The Passamaquoddy language, once vibrant, has only a few hundred fluent native speakers left, nearly all of them over fifty years old.
",Images\Passamaquoddy\molly_parker_teaching2.jpg,,,,Photo Courtesy Maine Indian Basketmakers Alliance,,,,,
A Family Passion,8,Passamaquoddy,"Princeston, Maine, USA",-67.57216,45.2234,"Molly Neptune Parker (right), a master Passamaquoddy basketmaker, and her daughter Janet, teach Janet’s son Cordell and her own son Christopher how to make baskets in their home in Princeton, Maine. A native Passamaquoddy speaker, Molly Neptune Parker uses basketmaking lessons as an opportunity to pass on her language to the younger generations.",Images\Passamaquoddy\Molly-Neptune-Parkers-Family-Making-BasketsPhoto05602.jpg,,,,Photo Tom Pich,,,,,
A Passamaquoddy-Maliseet Dictionary,8,Passamaquoddy,"Princeston, Maine, USA",-67.57216,45.2234,"Wayne Newell, a native Passamaquoddy speaker, culture bearer, and language educator, holds the Passamaquoddy-Maliseet Dictionary that he helped to launch as part of tribal efforts to restore and preserve the Passamaquoddy language, Indian Township, Maine.",Images\Passamaquoddy\WayneNewell-E-Photo538step7_Pich2.jpg,,,,Photo Tom Pich,,,,,
Preserving and Reviving,9,Penobscot,"Penobscot Indian Island Reservation, Maine, USA",-68.64841,44.94801,"“The strength of our language is the power of that language and how ancient it is."" Gabriel Paul, Penobscot. In the 1980s there were twenty-five fluent speakers on Penobscot Indian Island Reservation, but given the age of the speakers and lack of language programs, it was clear that the language was threatened. The Penobscot tribe therefore became very active in creating sound recordings of fluent speakers. Gabriel Paul (photo) is one of the young Penobscot Indians who try to revive the sleeping language by using these old recordings. 
",Images\Penobscot\484841_10100392972851109_2123881371_n-Gabe-at-the-Festival-20062.jpg,,,,Photo Laura Sanders,,,Learn more about the Penobscot language and culture at Abbe Museum’s website ,http://www.abbemuseum.org/headline-news/Language/HeadlineNewsLanguage%20Penobscot.html,
A Basket Dedication,9,Penobscot,"Penobscot Indian Island Reservation, Maine, USA",-69.66722,44.56815,"Theresa Secord (left) is executive director of The Maine Indian Basketmakers Alliance (MIBA). Since Theresa in 1993 led the founding of the MIBA, the number of basketmakers has gone up to more than 200 and the average age of the basketmakers declined with two decades. Theresa weaves baskets using the same wooden tools as her great-grandmother and incorporates ideas and materials from her family and other native basketmakers that she meets. She has won several prizes for her work on preserving the Penobscot cultural heritage. 
",Images\Penobscot\TheresaSecordPhoto6892.jpg,,,,Photo Tom Pich,,,The Penobscot Primer is a documentary on Native American linguistic ,http://penobscotprimer.org/,
A Powerful Language,10,Kallawaya,"Charazani village, Bautista Saavedra region, Bolivia",-69.0041,-15.194,"The Kallawaya language serves as a vessel carrying something of value to all of humanity: knowledge of how plants can heal us and of how to maintain balance, harmony, and well being. The entire Kallawaya community relies on their rituals to sustain their environment, social relations, subsistence, and good health. ",Images\Bolivia_Kallawaya_Quechua\Illarion2.jpg,,,,Photo of Kallawaya healer Illarion Ramos Condori by David Harrison,,,,,
Learning Through Generations,10,Kallawaya,"Upinguaya community, Bautista Saaverdra region, Bolivia",-68.21469,-16.54465,"“Weaving is like writing with letters. At first we can’t do it, but little by little we are able to capture the animals. I like weaving because my grandmother wore pretty weavings in her clothing and I learned everything from her” Lola Palluca de Quispe, Kallawaya textile weaver and traditional medicine practitioner from the Upinguaya community of the Bautista Saaverdra Province in Bolivia. ",Images\Bolivia_Kallawaya_Quechua\DSCN4861-Lola2.jpg,,,,Photo of Lola Palluca de Quispe by Beatriz Loza,,,,,
A Connection to the Blessed Land,10,Kallawaya,"Rodrigo de Mejia 1992, Miraflores; La Paz, Bolivia",-68.12302,-16.49914,"Kallawaya medicinal experts Walter Álvarez and Ramon Álvarez prepare a ritual table in a sacred place in Bolivia called Canlaya. The preparation of the offering is a moment of happiness because it connects the participants with the blessed land, with the spirits of the mountains, and with the messengers of the wind. UNESCO proclaimed the Andean Cosmovision of the Kallawaya a Masterpiece of the Oral and Intangible Heritage of Humanity in 2003. ",Images\Bolivia_Kallawaya_Quechua\IMG_0121-2-2.jpg,,,,Photo Patricio Crooker,,,Learn more about what is being done to preserve the Kallawaya language,http://www.livingtongues.org/hotspots/hotspot.HighlandSoAmer.Kallawaya.html,
A Miniature Market,10,Kallawaya,"Las Paz, Bolivia",-68.14625,-16.49901,"At the Alasitas fair in La Paz, Bolivia, everything is miniature. Here the Kallawayas sell miniature bills that people buy as amulets. The bills are more than just pieces of paper; they are blessed with incense invoking the spirits with prayer and they display a miniature stamp that verifies their authentic ritual use. Also miniature vegetables are sold to bless the customer with food for the whole year. 
",Images\Bolivia_Kallawaya_Quechua\DSCN47962.jpg,,,,Photo Beatriz Loza,,,,,
UNESCO Recongnized,11,Wayuunaiki,"Guajira Peninsula, Colombia & Venezuela",-71.83273,11.92379,"The Wayuu people live in the Department of the Guajira, in the northern deserts of Colombia. The Wayuu traditional system of law, justice, and mediating conflicts, based on the use of the Wayuunaiki language by expert orators (palabreros), has been recognized as Intangible Cultural Heritage by UNESCO.",Images\Colombia\Wayuu\Colombia_0612-1508_026-2.jpg,,,,Photo Dan Sheehy,,,,,
Protecting Diversity,11,Wayuunaiki,"Guajira Peninsula, Colombia & Venezuela",-71.83273,11.92379,"Colombia is home to a rich tapestry of languages and cultures. In addition to Spanish, there are 68 native languages, spoken by about 850,000 people. These languages belong to three categories: indigenous languages, spoken by the original inhabitants of the national territory; creole languages, born in the midst of cultural contact during the slave trade, spoken by the Raizal and Palenquero Afro-Colombian peoples; and the Romani language, spoken by Roma communities of Indo-European origin. A national Law of Native Languages, approved in 2010, protects this rich linguistic diversity.  ",Images\Colombia\Wayuu\Colombia_0612-1508-043-2-2.jpg,,,,Photo Dan Sheehy,,,,,
More than Music,13,Kichwa,"Otavalo, Equador",-78.26667,0.23333,"""Our teaching respects traditional forms of reciprocity and we teach with much care and affection."" Luis Alfonso Cabascango Zambrano, Flute Master, Kotama, Ecuador. The flutists from Hatun Kotama Flute School in Otavalo are leaders in the cultural revival of the transverse flute tradition that has vanished in most communities. Much of Hatun Kotama's success is due to an emphasis on transmitting not only their musical knowledge but also the Kichwa language to community youth. 
",Images\Kichwa\_DSC0412-copy2.jpg,,,,Photo Jesse M. Vallejo,,,,,
Surprising Revival,13,Kichwa,"Otavalo, Equador",-78.26667,0.23333,"Both the Kichwa language and  music have suffered significant decline due to centuries of oppression, religious conversion, epidemics, and adaptation of other languages and styles of music. Despite the assumption that the language and musical traditions have ceased to be relevant, younger generations, children, and young adults continue to learn. Flute master Mariano Maldonado is teaching Michael Chiza, a student at Hatun Kotama",Images\Kichwa\Mariano-Maldonado-and-student-Michael-Chiza2.jpg,,,,Photo Jesse M. Vallejo,,,,,
A Happy Transition ,13,Kichwa,"Otavalo, Equador",-78.26667,0.23333,"In the days following an adult’s death, the grieving party plays a series of games to bring cheer and lighten everyone’s moods. Mariano Maldonado explains, “[We play games] because we see death as only one step to another life. There’s sadness, but we want the spirit to leave happily because it’s going to a new life.” The song ""Puchka Paskachik"" (Umbrella Swift) is played by Hatun Kotama Flute School",Images\Kichwa\DSC_1588-Mt-Cotacachi.jpg2.jpg,Audio\Kichwa\kichwa_music_clip.mp3,,,Photo Jesse M. Vallejo,"From the Smithsonian Folkways album <i>¡Así Kotama! The Flutes of Otavalo, Ecuador</i> ",,,,We could hyperlink the album title to http://www.folkways.si.edu/
Centro Cultural Masis,15,"Quechua, Bolivia","Sucre, Bolivia",-65.2533,-19.04476,"“It has helped me reorient myself with my own roots, and has made me feel proud of my entire culture that I was forgetting.” Rosalio Ochoa Saavedra about the Centro Cultural Masis. In 1980 Centro Cultural Masis was founded by the traditional music ensemble Los Masis with the mission to maintain, revaluate, and diffuse Bolivian cultural heritage. Today the Center also embraces a bilingual school (Quechua-Spanish) that helps children find their Quechua identity through various cultural classes. The importance of the Center is tremendous. ",Images\Bolivia_Kallawaya_Quechua\Quechua\P1030894.jpg2.jpg,,,,Photo Monika Stockheim,,,,,
The Los Masis Music Group from Bolivia,15,"Quechua, Bolivia","Sucre, Bolivia",-65.2533,-19.04476,"""We realized that the best way to project to the future everything that our grandparents and our parents taught us was to plant cultural seeds in our children, our youth."" Roberto Sahonero Gutiérrez, Director, Los Masis. In 1969, a handful of young Bolivian musicians from Sucre, took a bold step and began to use native Andean music and dance as a way to change prevailing attitudes of discrimination against the country’s indigenous peoples. Los Masis became the city’s first traditional Andean music group, and has been performing throughout Bolivia and abroad for over three decades. ",Images\Bolivia_Kallawaya_Quechua\Quechua\IMG_1369.jpg2.jpg,,,,Photo Monika Stockheim,,,,,Audio missing
Quechua is back in the Classroom,15,"Quechua, Bolivia","Tarabuco, Bolivia",-64.91666,-19.17626,"Together with the Tarabuquenos, Los Masis established the region’s first bilingual Quechua-Spanish school in the rural Tarabuco community of Miscamayu, a pioneering achievement that became a model for Bolivia’s pathbreaking bilingual educational reform, which incorporates the Quechua language for the first time after a long history of exclusion.  ",Images\Bolivia_Kallawaya_Quechua\Quechua\IMG_1362.jpg3.jpg,,,,Photo Monika Stockheim,,,,,
Enduring the Soul of the Zapotec People,16,Isthmus Zapotec,"Juchitán de Zaragoza, Oaxaca, Mexico",-95.019926,16.436818,"“Our language is a red macaw that descended from the sky carrying the umbilical cord that ties our soul to the clouds. This is where our identity lives. This is where our memories reside. I endeavor to protect our language, so that the soul of our people may endure, so that our children will continue to sing the words our elders have sung for centuries: may the language of the clouds live on.” Víctor Cata, Isthmus Zapotec speaker, Juchitán de Zaragoza, Oaxaca, Mexico",Images\Zapotec\FOTO-6-ROSELIA-CHACA2.jpg,,,,Photo Roselia Chaca,,,,,
Renewed Focus on Language and Culture,16,Isthmus Zapotec,"Juchitán de Zaragoza, Oaxaca, Mexico",-95.01941,16.43951,"Many Juchitecos are Zapotec and are bilingual, speaking both Spanish and a dialect of the indigenous Zapotec language. The Zapotec have a rich cultural tradition in the arts, and the Zapotec anti-government movements of the 70s and 80s included a strong traditional revival which included an explosion of Zapotec art and a renewed focus on preserving Zapotec culture and tradition.",Images\Zapotec\72.jpg,,,,Photo Roselia Chaca,,,,,
Nighttime Celebrations,16,Isthmus Zapotec,"Juchitán de Zaragoza, Oaxaca, Mexico",-94.96314,16.63102,"The ""Saa sti ca binniza"" in Juchitán de Zaragoza, Oaxaca, Mexico are nighttime celebrations in honor of Catholic and Zapotec deities. The Saa sti ca binniza are the most important celebrations in Isthmus Zapotec life and the local Zapotec language is crucial in the social interactions that are part of the preparatory activities and as a means to enact protocols and rites associated with the celebration. Yet the Saa sti ca binniza represent one of the shrinking numbers of domains that use Isthmus Zapotec.",Images\Zapotec\DSC02662-2.jpg,,,,Photo Roselia Chaca,,,,,
Learning From the Elders ,17,Yiddish,"New York City, State of New York, USA",-73.95742,40.63975,"Jake Shulman-Ment (right), born in New York City, is a violinist who has recorded extensively throughout North America and Europe since the age of fourteen in collaboration with various groups and renowned artists whose intentions are to promote Klezmer and Eastern European folk music through creative platforms. He collect, study, perform, and document traditional folk music in Hungary, Romania, and Greece. In the photo Jake is meeting Nicolae Covaci from Dragomiresti, one of the oldest living Maramures folk fiddler in Romania. Nicolae has been playing dances since 1929, and has a wide repertoire of rare Jewish tunes learned from playing Jewish weddings before WWII.",Images\Yiddish\Nicolae_Covaci_Jake_Shulman-Ment_by_Eleanore_Weill2.jpg,,,,Photo Eleanore Weill,,,,,
Cultural and Natural Sustainability,18,Purari - I'ai dialect,"Mapaio, Purari Delta, Papua New Guinea",145.01325,-7.60322,"The interweaving of nature and culture for the community is manifested in songs, stories, food gatherings, and craft production. Unfortunately, the Purari Delta is increasingly being eroded by ongoing large-scale logging and natural gas extraction. As a result, the region's biocultural heritage is severely threatened and unique knowledge of the Delta's biodiversity will be lost. Through collaborative documentation members of Mapaio village are working to educate their youth and work towards sustaining their traditions for the future. In the photo Aea Kevin is weaving a traditional Akeke basket.",Images\Purari_Delta_PNG\Aea_Kevin_plaiting_an_akeke_(Purari_River_March_2010)2.jpg,,,,Photo courtesy Joshua A. Bell,,,,,
"The Poiki Pakoni String Band Play the Song ""Ei Na Eiae Mo I'ima""",18,Purari - I'ai dialect,"Mapaio, Purari Delta, Papua New Guinea",145.01325,-7.60322,"The song was composed by the now deceased David Noho, also known as ""Koivi Kunu"" of Mapaio village. The Poiki Pakoni string band sing in the I’ai dialect. This particular song is about death and reflecting on what happens to loved ones when they leave us. It dwells on the happiness of living and sharing, and reflects on the melancholy that follows someone's passing.",Images\Purari_Delta_PNG\Women_off_for_fishing_in_morning_(Mapaio_March_2010)2.jpg,Audio\Papua_New_Guinea\Ei_Na_Eiae_Mo_I'ima(David_Noho_Koivi_Kunu).MP3,,,Photo Joshua A. Bell,Recorded by Joshua A. Bell,,,,
"""Older Brothers"" of the World",19,Arhuaco,"Sierra Nevada de Santa Marta, Colombia",-73.85559,11.00051,"The Arhuaco people live near the perpetual snows of the Sierra Nevada of Santa Marta, in the north of the country. Arhuacos view themselves as “Older Brothers,” looking after the world and protecting nature. Their language, linked to the Chibcha linguistic family, is considered stable but in danger according to UNESCO’s Language Vitality Index. Ritual specialists, called Mamos, are charged with knowledge of traditional healing and customs. They use a different, sacred, language during their ceremonies.",,,,,,,,,,Photo missing
Mountain Life,20,Uitoto,"Amazonas, Colombia",-72.18018,-1.64772,"Rising up at 19,000 feet the Sierra Nevada de Santa Marta Mountain is considered the highest costal mountain and has a wide biologically diversity. The Arhuaco tribe is very connected to their surrounding nature; they hold religious rituals in forest clearings, giving thanks to the creators of the mountains and rivers and the white hats worn by the Arhuaco men symbolizes the snow white peaks of the sacred mountains.
",,,,,,,,,,Photo missing